Date : 2023-11-30 10:44:33
Directory : /Users/macbook/git/mote
Total : 422 files,  28684 codes, 687 comments, 2365 blanks, all 31736 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/desc_button.dart                 | Dart     |         33 |          0 |          3 |         36 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/desc_field.dart                  | Dart     |         20 |          0 |          3 |         23 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/gender_button.dart               | Dart     |         33 |          0 |          4 |         37 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/my_age.dart                      | Dart     |         63 |          0 |          3 |         66 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/topic_field.dart                 | Dart     |         56 |          0 |          3 |         59 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_bloc.dart                    | Dart     |         64 |          4 |          3 |         71 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_event.dart                   | Dart     |         13 |          0 |          5 |         18 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_state.dart                   | Dart     |         24 |          0 |          8 |         32 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/view/create_chat_screen.dart                  | Dart     |        189 |          0 |          8 |        197 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/widgets/friend_sheet.dart                     | Dart     |        131 |          0 |          4 |        135 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_bloc.dart                       | Dart     |         39 |          0 |          3 |         42 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_event.dart                      | Dart     |         27 |          0 |          5 |         32 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_state.dart                      | Dart     |         20 |          0 |          6 |         26 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/view/create_date_screen.dart                  | Dart     |        193 |          6 |         13 |        212 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/anon_date_content.dart                | Dart     |        118 |          0 |          4 |        122 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_date.dart                      | Dart     |         79 |          0 |          3 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_people_gender.dart             | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_place.dart                     | Dart     |         63 |          0 |          3 |         66 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_place_dialog.dart              | Dart     |        141 |          0 |         15 |        156 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_time.dart                      | Dart     |         70 |          0 |          3 |         73 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/confrom_action.dart                   | Dart     |         65 |          0 |          3 |         68 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_button.dart               | Dart     |         70 |          0 |          4 |         74 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_header.dart               | Dart     |         19 |          0 |          3 |         22 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_info.dart                 | Dart     |        245 |          0 |          3 |        248 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/date_add_interest.dart                | Dart     |         43 |          0 |          3 |         46 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/date_selector.dart                    | Dart     |         39 |          0 |          3 |         42 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/map_header.dart                       | Dart     |         26 |          0 |          3 |         29 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/map_marker.dart                       | Dart     |         46 |          0 |          3 |         49 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/save_pos_button.dart                  | Dart     |         37 |          0 |          3 |         40 |
| /Users/macbook/git/mote/mote_app/lib/screens/date_map_screen/view/date_map_screen.dart                        | Dart     |        219 |          0 |         19 |        238 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_bloc.dart                                | Dart     |         30 |          0 |          3 |         33 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_event.dart                               | Dart     |          6 |          0 |          3 |          9 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_state.dart                               | Dart     |         24 |          0 |          8 |         32 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/view/dates_screen.dart                              | Dart     |         93 |          0 |          6 |         99 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/create_date.dart                            | Dart     |         45 |          0 |          3 |         48 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_feedback.dart                          | Dart     |        138 |          0 |          3 |        141 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_invite_bloc.dart                       | Dart     |         53 |          4 |          3 |         60 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_invite_card.dart                       | Dart     |         91 |          0 |          3 |         94 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_soon_feedback.dart                     | Dart     |        157 |          0 |          3 |        160 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/my_dates_bloc.dart                          | Dart     |         81 |          0 |          3 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/user_info_bloc.dart                         | Dart     |         46 |          0 |          3 |         49 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/view/dating_screen.dart                            | Dart     |        175 |          1 |          6 |        182 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/action_row_buttons.dart                    | Dart     |         50 |          0 |          4 |         54 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/age_choice.dart                            | Dart     |         66 |          0 |          5 |         71 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/card_overlay.dart                          | Dart     |         26 |          0 |          3 |         29 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/date_settings_sheet.dart                   | Dart     |         91 |          1 |          3 |         95 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/select_find_gender.dart                    | Dart     |         66 |          0 |          5 |         71 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/target_date.dart                           | Dart     |         68 |          0 |          4 |         72 |
| /Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/user_info_sheet.dart                       | Dart     |         43 |          0 |          4 |         47 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/bloc/find_chat_bloc.dart                   | Dart     |         21 |          2 |          3 |         26 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/bloc/find_chat_event.dart                  | Dart     |         12 |          0 |          4 |         16 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/bloc/find_chat_state.dart                  | Dart     |         24 |          1 |          6 |         31 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/view/find_anon_chat_screen.dart            | Dart     |        167 |          0 |          5 |        172 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/anon_chat_info_sheet.dart          | Dart     |         79 |          0 |          4 |         83 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/chat_sheet_about_me.dart           | Dart     |         82 |          0 |          3 |         85 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/chat_sheet_companion.dart          | Dart     |         75 |          0 |          3 |         78 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/chat_sheet_desc.dart               | Dart     |         67 |          0 |          3 |         70 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/chat_sheet_header.dart             | Dart     |        104 |          0 |          3 |        107 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/find_anon_chat.dart                | Dart     |         97 |          0 |          4 |        101 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/find_anon_chat_header.dart         | Dart     |         41 |          0 |          3 |         44 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/widgets/search_button.dart                 | Dart     |         26 |          0 |          3 |         29 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_gender_screen/view/find_gender_screen.dart                  | Dart     |         97 |          0 |          3 |        100 |
| /Users/macbook/git/mote/mote_app/lib/screens/find_gender_screen/widget/gender_button.dart                     | Dart     |         45 |          0 |          3 |         48 |
| /Users/macbook/git/mote/mote_app/lib/screens/forgot_pass_screen/view/forgot_pass_screen.dart                  | Dart     |         56 |          0 |          6 |         62 |
| /Users/macbook/git/mote/mote_app/lib/screens/forgot_pass_screen/widgets/email_input.dart                      | Dart     |         78 |          0 |          4 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/forgot_pass_screen/widgets/forgot_pass_header.dart               | Dart     |         39 |          0 |          4 |         43 |
| /Users/macbook/git/mote/mote_app/lib/screens/forgot_pass_screen/widgets/new_pass.dart                         | Dart     |        149 |          0 |          4 |        153 |
| /Users/macbook/git/mote/mote_app/lib/screens/forgot_pass_screen/widgets/pin_code_input.dart                   | Dart     |         67 |          0 |          4 |         71 |
| /Users/macbook/git/mote/mote_app/lib/screens/help_screen/view/help_screen.dart                                | Dart     |        129 |          0 |          9 |        138 |
| /Users/macbook/git/mote/mote_app/lib/screens/help_screen/widgets/help_form_filed.dart                         | Dart     |         27 |          0 |          3 |         30 |
| /Users/macbook/git/mote/mote_app/lib/screens/help_screen/widgets/help_header.dart                             | Dart     |         21 |          0 |          3 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/help_screen/widgets/help_page_controller.dart                    | Dart     |         55 |          0 |          3 |         58 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/bloc/my_dates_bloc.dart           | Dart     |         33 |          0 |          3 |         36 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/bloc/my_dates_event.dart          | Dart     |          8 |          0 |          3 |         11 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/bloc/my_dates_state.dart          | Dart     |         28 |          0 |          7 |         35 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/view/friendship_screen.dart       | Dart     |        110 |          0 |          6 |        116 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/about_me_bloc.dart        | Dart     |         69 |          0 |          4 |         73 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/bottom_action_button.dart | Dart     |         60 |          0 |          3 |         63 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/bottom_content.dart       | Dart     |        137 |          0 |          4 |        141 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/custom_gradient.dart      | Dart     |         21 |          0 |          3 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/date_appbar.dart          | Dart     |        118 |          0 |          4 |        122 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/form_info.dart            | Dart     |        173 |          0 |          3 |        176 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/interest_bloc.dart        | Dart     |         73 |          0 |          4 |         77 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/match_card.dart           | Dart     |        107 |          0 |          3 |        110 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/mutual_sympathy.dart      | Dart     |         53 |          0 |          3 |         56 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/my_form_button.dart       | Dart     |         47 |          0 |          3 |         50 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/my_likers_bloc.dart       | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/page_switcher.dart        | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/user_card.dart            | Dart     |        114 |          0 |          7 |        121 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/user_info_header.dart     | Dart     |         88 |          0 |          4 |         92 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/friendship_screen/widgets/view_forms_button.dart    | Dart     |         44 |          0 |          3 |         47 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/home_screen/home_screen.dart                        | Dart     |         78 |          0 |          6 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/view/map_screen.dart                     | Dart     |        252 |          3 |         30 |        285 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/all_date_button.dart             | Dart     |         31 |          0 |          3 |         34 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/all_date_sheet.dart              | Dart     |         36 |          0 |          4 |         40 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/all_date_sheet_find.dart         | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/all_date_sheet_header.dart       | Dart     |         91 |         13 |          3 |        107 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/all_date_sheet_my_date.dart      | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/my_date_card.dart                | Dart     |        121 |          0 |          3 |        124 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/my_location.dart                 | Dart     |         44 |          0 |          3 |         47 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/my_pos_button.dart               | Dart     |         57 |          0 |          3 |         60 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/map_screen/widgets/zoom_buttons.dart                | Dart     |         81 |          0 |          3 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/bloc/meets_bloc.dart                   | Dart     |         19 |          7 |          3 |         29 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/bloc/meets_event.dart                  | Dart     |         42 |          0 |          8 |         50 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/bloc/meets_state.dart                  | Dart     |         34 |          0 |          9 |         43 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/view/meets_screen.dart                 | Dart     |        155 |          0 |          8 |        163 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/city_selector.dart             | Dart     |         30 |          0 |          3 |         33 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/create_meets_content.dart      | Dart     |        104 |          0 |          8 |        112 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/find_meets_content.dart        | Dart     |         71 |          0 |          6 |         77 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/loading_content.dart           | Dart     |         37 |          0 |          3 |         40 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meet_info_date.dart            | Dart     |         79 |          0 |          3 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meet_info_desc.dart            | Dart     |         54 |          0 |          3 |         57 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meet_info_header.dart          | Dart     |         89 |          0 |          4 |         93 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meet_info_place.dart           | Dart     |         83 |          0 |          3 |         86 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_card.dart                | Dart     |         65 |          0 |          3 |         68 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_choice_place.dart        | Dart     |         75 |          0 |          3 |         78 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_date_choice.dart         | Dart     |         69 |          0 |          4 |         73 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_desc_field.dart          | Dart     |         62 |          0 |          4 |         66 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_header.dart              | Dart     |        116 |          0 |          5 |        121 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_info_sheet.dart          | Dart     |         55 |          0 |          3 |         58 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_members_count.dart       | Dart     |         77 |          0 |          5 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_name_field.dart          | Dart     |         68 |          0 |          4 |         72 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/meets_search.dart              | Dart     |         24 |          0 |          3 |         27 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/my_meets_content.dart          | Dart     |         30 |          0 |          3 |         33 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/select_meets_page.dart         | Dart     |         39 |          0 |          4 |         43 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/meets_screen/widgets/upload_photo_content.dart      | Dart     |         74 |          0 |          6 |         80 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/bloc/messanger_bloc.dart           | Dart     |         55 |          0 |          8 |         63 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/bloc/messanger_event.dart          | Dart     |          6 |          0 |          3 |          9 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/bloc/messanger_state.dart          | Dart     |         24 |          0 |          7 |         31 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/view/messanger_screen.dart         | Dart     |        112 |          0 |          5 |        117 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/all_chats_content.dart     | Dart     |          8 |          0 |          3 |         11 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/all_messages.dart          | Dart     |         50 |          2 |          3 |         55 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/anon_buttons.dart          | Dart     |         64 |          0 |          3 |         67 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/anon_chat.dart             | Dart     |         82 |          0 |          3 |         85 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/messanger_header.dart      | Dart     |         52 |          0 |          3 |         55 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/normal_chat.dart           | Dart     |         84 |         16 |          3 |        103 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/pinned_chats.dart          | Dart     |         36 |          3 |          3 |         42 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/search_button.dart         | Dart     |         22 |          0 |          3 |         25 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/messanger_screen/widgets/select_chat.dart           | Dart     |         45 |          0 |          5 |         50 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/bloc/news_bloc.dart                     | Dart     |         23 |          0 |          3 |         26 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/bloc/news_event.dart                    | Dart     |          6 |          0 |          3 |          9 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/bloc/news_state.dart                    | Dart     |         22 |          0 |          7 |         29 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/utils/carousel_timer.dart               | Dart     |         15 |          0 |          3 |         18 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/view/news_screen.dart                   | Dart     |        119 |          0 |          8 |        127 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/appbar_header.dart               | Dart     |         28 |          0 |          3 |         31 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/bottom_app_bar_content.dart      | Dart     |         78 |          1 |          8 |         87 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/date_rating_bar.dart             | Dart     |         50 |          0 |          4 |         54 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/drawer_tile.dart                 | Dart     |         45 |          0 |          3 |         48 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_app_info.dart               | Dart     |         80 |          0 |          3 |         83 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_category_bloc.dart          | Dart     |         48 |          0 |          3 |         51 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_category_card.dart          | Dart     |         50 |          0 |          4 |         54 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_date.dart                   | Dart     |        141 |          0 |          3 |        144 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_date_feedback.dart          | Dart     |        168 |          0 |          3 |        171 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_drawer.dart                 | Dart     |        172 |          0 |          3 |        175 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_friend_ship.dart            | Dart     |         80 |          0 |          3 |         83 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_header.dart                 | Dart     |         19 |          0 |          3 |         22 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_match.dart                  | Dart     |        128 |          0 |          3 |        131 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_meet_info.dart              | Dart     |         79 |          0 |          3 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/news_new_message.dart            | Dart     |         86 |          0 |          3 |         89 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/promo_card.dart                  | Dart     |         81 |          0 |          3 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/main_screens/news_screen/widget/welcome_banner.dart              | Dart     |         53 |          0 |          3 |         56 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/view/meets_chat_screen.dart                    | Dart     |        155 |          0 |         17 |        172 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/view/meets_info_screen.dart                    | Dart     |        120 |          0 |          8 |        128 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/emoji_picker_widget.dart               | Dart     |         15 |          0 |          3 |         18 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/group_message_bubble.dart              | Dart     |         96 |          0 |          3 |         99 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_bottom_action.dart               | Dart     |        107 |          0 |          8 |        115 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_chat_appbar.dart                 | Dart     |         82 |          0 |          4 |         86 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_chat_info.dart                   | Dart     |         29 |          0 |          3 |         32 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_info_about_meet.dart             | Dart     |        142 |          0 |          3 |        145 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_info_content.dart                | Dart     |        116 |          0 |          4 |        120 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_info_header.dart                 | Dart     |         76 |          0 |          5 |         81 |
| /Users/macbook/git/mote/mote_app/lib/screens/meets_chat_screen/widgets/meets_info_selector.dart               | Dart     |         61 |          0 |          3 |         64 |
| /Users/macbook/git/mote/mote_app/lib/screens/menu_screen/view/menu_screen.dart                                | Dart     |        163 |          0 |          3 |        166 |
| /Users/macbook/git/mote/mote_app/lib/screens/menu_screen/widgets/menu_tile.dart                               | Dart     |         42 |          0 |          3 |         45 |
| /Users/macbook/git/mote/mote_app/lib/screens/pass_screen/view/pass_screen.dart                                | Dart     |         97 |          0 |          7 |        104 |
| /Users/macbook/git/mote/mote_app/lib/screens/pass_screen/widgets/by_pass_content.dart                         | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/pass_screen/widgets/my_pacc_content.dart                         | Dart     |         19 |          0 |          3 |         22 |
| /Users/macbook/git/mote/mote_app/lib/screens/pass_screen/widgets/pass_card.dart                               | Dart     |        113 |          0 |          3 |        116 |
| /Users/macbook/git/mote/mote_app/lib/screens/phone_verify_screen/bloc/phone_verify_bloc.dart                  | Dart     |         18 |          0 |          3 |         21 |
| /Users/macbook/git/mote/mote_app/lib/screens/phone_verify_screen/bloc/phone_verify_event.dart                 | Dart     |         10 |          0 |          4 |         14 |
| /Users/macbook/git/mote/mote_app/lib/screens/phone_verify_screen/bloc/phone_verify_state.dart                 | Dart     |         18 |          0 |          6 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/phone_verify_screen/view/phone_verify_screen.dart                | Dart     |        163 |          4 |         16 |        183 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/bloc/profile_bloc.dart                                   | Dart     |         39 |          0 |          3 |         42 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/bloc/profile_event.dart                                  | Dart     |         27 |          0 |          7 |         34 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/bloc/profile_state.dart                                  | Dart     |         24 |          0 |          9 |         33 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/view/profile_photo_screen.dart                           | Dart     |         13 |          0 |          3 |         16 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/view/profile_screen.dart                                 | Dart     |        179 |          0 |         10 |        189 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/Profile_app_bar.dart                             | Dart     |         90 |          0 |          3 |         93 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/Question_generator.dart                          | Dart     |        148 |          0 |          3 |        151 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/about_me_edit_sheet.dart                         | Dart     |        113 |          0 |          4 |        117 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/change_desc_button.dart                          | Dart     |         59 |          0 |          3 |         62 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/content/que1.dart                                | Dart     |         69 |          0 |          3 |         72 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/custom_text_button.dart                          | Dart     |         24 |          0 |          3 |         27 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/profile_about_me.dart                            | Dart     |        161 |          0 |          2 |        163 |
| /Users/macbook/git/mote/mote_app/lib/screens/profile/widgets/profile_appbar_content.dart                      | Dart     |         31 |          0 |          3 |         34 |
